id,median_house_value
12301,780.2659935891519
1764,227.56673957428995
7453,515.7188094052785
19023,408.18696526964976
1377,335.8709799726634
4458,431.41655164248414
5711,339.7908231911914
18045,467.3415507089177
20299,1201.6769481093468
3070,445.7175905268002
563,259.57911565333734
12304,801.4850713482069
16430,472.62313947579986
8475,634.9179478140111
14011,164.96712540657052
17017,307.3629127569792
12982,193.72866592100524
10956,416.8730328181487
5950,591.155837375902
14533,827.8139121440482
6604,432.3547693540057
132,199.82225983663304
12269,398.73678005738157
8609,634.005166574528
12842,565.1004064968804
17550,322.88307667610417
8516,391.72366742484354
8097,344.4317125646585
3205,318.8419467392224
6265,391.8604009421833
7356,688.9224437412057
8550,166.31297136134967
5447,334.87540121994556
2919,284.2837819558544
20106,555.8750305282964
19155,972.7670491959619
15992,398.9869616485747
965,1149.3676015910473
12676,326.51390264053293
19968,273.3706406069793
17633,539.9166135911181
5751,402.7487841561741
10986,601.2877802856142
5168,276.7991298482951
16423,21.594298645756478
13745,1118.617385942155
10303,392.0395588520956
1428,542.0879190216059
12959,1163.3049339012432
3256,452.3518847924497
10319,520.7556517453269
16951,299.4355233741303
1382,539.8283261813435
1448,74.56180033238553
15315,106.79473054866801
17810,284.6240494006601
7503,137.67769752747347
12648,595.6506141078096
16967,804.5610375992478
11294,622.1081474854093
8702,425.6745393072444
9210,825.9692690345116
16501,499.1744200127002
1078,1077.0163845536392
5201,365.8062615946278
18033,263.29244034315457
5008,341.13163747354884
20500,287.6556514107482
12663,1450.8122502946535
14351,580.3416712663609
7341,763.9065666255182
19526,147.24378298198968
11707,434.31340864998
11034,604.2518373928111
14729,227.52349862244137
12772,208.01171397396354
9551,214.14562060508615
13837,914.4576162824301
14047,540.2514727312703
3487,1036.0376382900554
4375,411.28424239156504
14636,204.6335304640729
20329,1432.4007004635328
19570,562.1218487601459
12711,211.89524242161337
1820,264.10304858637505
2058,181.83617354556148
11889,719.5446007135438
4129,352.26763285890866
8575,374.3736582857425
5570,589.5900625160276
6313,628.0767831049038
15882,330.53200346533606
2467,230.45546538125402
15657,991.8823501058579
16956,283.71444293821867
19908,312.3667299196244
3111,468.2952961413438
9147,196.7226922852734
15216,2497.7722883030387
15540,532.4253364980002
4060,293.2623852922323
4964,734.2911430496385
6349,8.124098009186596
2141,365.23588339222715
8032,384.84079440651266
17492,290.4512009074245
12641,363.9525633201432
4631,1087.1856714678179
20361,504.63725584062615
15650,450.8436115815729
3217,233.12918012999336
9603,314.8670852335571
13764,51.566196715382475
16223,173.09600421373125
15470,588.0320553854815
18471,809.6957888132448
9522,375.8530774262134
18018,295.67158087098716
6395,373.9414684482385
13790,1509.3806324950233
10015,504.3682506202375
17706,497.39003806478127
1328,344.0249661009754
13888,157.72352361846896
19642,238.96587538886473
17503,343.107465724912
14405,382.83436294355704
9005,1880.3203522224724
12149,747.8468124899919
8349,212.22068161381773
7835,355.46015230189914
429,434.8255666350123
12802,702.1619330780945
15906,157.5710483941162
4065,1009.8766747865743
7176,287.5064823393463
13282,1089.8670888304741
14230,663.1072538450628
7664,266.32838303628444
16411,59.52506145913589
6093,363.3739090867899
9772,490.5436005720933
10876,587.7239601462909
15933,387.084987342875
8272,627.7790545756206
17664,514.2862569951192
4026,1228.5029403173066
12525,226.3558939133113
5802,1396.3740414901613
20613,266.888654851144
10112,513.5050441105626
11087,445.29533849167456
5103,263.814355745488
19541,683.6369969675402
8462,253.2457016092384
19941,304.6047935387605
7271,334.6326841534736
4972,194.24404688996134
14815,777.2406290733327
8950,457.3424328283403
10394,356.6905167821866
16746,1309.8308566571686
1246,263.5943223241896
12229,376.61003619932023
11702,230.18811837338646
20493,639.0394862293806
3157,406.0903902763943
15017,1230.880547777944
17845,65.03538224284353
9195,61.65100626314563
6202,433.1332546386926
17951,816.7449406247285
4813,400.33789293961775
12042,2007.0797257164388
20107,272.2793677013401
16479,460.33873354394836
19816,334.3447035161164
12726,675.9218764371957
10772,780.4977958668157
13683,445.9535897528542
12732,448.9588238877636
6214,157.25694369378823
16297,330.5008329636355
2349,436.57634889272305
14012,545.7174855833464
16163,386.34669642648373
1042,613.9197831472914
8087,243.16398235769344
1441,342.69427816408256
16678,591.543412175462
6328,547.7225581804552
10479,393.11230878700997
4655,527.3511682626713
18971,1506.5765591149102
16979,349.8967005169061
18795,398.01127722419716
20444,34.61178793071711
15319,458.8553901580826
4587,1012.3003989722285
3022,17.531818221181176
1766,302.05789157396885
3791,279.95787697563856
4620,872.3743624953645
4380,578.0621198683416
19913,536.0195113179668
11784,731.9545348552292
11926,138.65779638968462
5675,155.75144273075827
2024,304.6226065530638
15883,775.197377664725
2208,892.4968983894489
2378,405.8859619945843
8395,565.6456381596814
12653,824.3081201567386
10540,2459.5217582673527
9554,641.4037607596483
20229,638.3712896777813
10109,625.8802855515269
4225,489.9636909763281
13258,368.8742601553685
18514,226.48212076102368
1353,500.2847059210456
3215,593.0852005957236
9689,772.7150430082495
3893,763.2749292213773
17181,763.1564237667352
2294,694.5346794796014
5878,425.9409667893425
4410,475.4921542010071
13079,561.0611687940079
1750,320.6149254716314
1376,319.86685049426006
1951,687.0478437889102
17937,457.0447852209759
20359,335.650930794175
19046,1126.3869200168174
17943,559.7227343975068
10189,230.69801891560803
18479,753.5523820213219
473,419.42327145938924
4315,592.925006385866
19211,414.5337533331908
9108,575.0953792997419
11049,350.1481620831089
19133,363.4058955333687
19389,385.4363310258839
4576,320.34589579910244
15131,580.1371428021073
17311,33.07559253394596
18019,576.9100748758676
13987,587.596067248963
17851,299.59374838533523
19282,282.9354064140971
16175,116.25156744574356
16511,921.0235024843103
3747,459.5331637419059
17421,199.81055767281964
6095,280.128808478164
12707,1136.6599251446528
17101,399.8769351452418
9800,774.5316824511453
3672,501.4693237777051
2594,193.89408888086376
2678,376.5540175693821
11462,772.9812538313292
1352,423.4177861822359
18992,344.0472594152395
3595,450.3769992072
20568,1019.1029288428019
6169,342.87171598405297
16410,329.78574028142697
4729,342.49635767197094
18458,518.3843769583826
6340,612.9213524810343
15103,1246.3070072595515
4348,1393.0715647676486
9163,244.95057699555846
5709,524.0385694728839
6837,615.6784878884971
11219,238.0459363544885
17014,870.5312944293219
523,161.6129774229169
10085,325.01990194860576
2695,178.6600748660232
8767,342.9808259428876
15808,385.4335261678876
16918,344.71430386440363
15151,198.96783642224236
17399,428.896685268881
9200,373.82194258798484
1993,266.3524537406936
15549,177.92951930672436
6280,389.62284361252387
5036,404.48289522992553
16056,224.8946636170896
2318,372.1660136322362
4603,319.0466415971001
18250,258.97532357533476
4822,504.29684877890134
11177,600.4821245304947
1395,563.3902657290674
11220,288.78733470187296
11537,508.4866982580173
10551,818.2688317103203
8104,481.3307251618429
4814,815.0674328828104
14792,375.1898169911274
16759,582.9773707912893
10692,211.65716870584862
10737,272.95448481649277
4750,434.0104917623698
15339,443.8669594081898
18026,255.93913062215506
11735,1236.9022188428155
15443,661.5220625735453
6624,309.19221187356607
6050,480.2170397643156
14311,248.6236623481883
3357,286.7809833859811
19060,270.6214265316722
5281,491.8476987057171
5696,438.97053374714807
7638,860.8437195333165
14971,226.41668539298917
18410,346.150062670872
5933,313.50630388638064
11956,415.1165140676403
19368,172.7073753026411
1568,557.6339980487516
19104,986.3399848498308
9281,610.9513286156773
9626,198.66104528928727
4535,487.89982597361075
10067,93.10997582176498
15718,784.4401588774849
3472,976.058688443363
15147,367.3720957083303
15976,148.4929119425314
6203,452.95156681045125
12383,2005.2114764695657
1559,1548.8726206351726
5926,1215.669724585993
14004,724.0012483686583
10421,370.6077306937306
20540,1424.3082268189742
17208,290.3914956399156
14094,531.812703025131
7017,346.2927562418103
3477,990.7083031201032
12366,2247.2783441322194
6826,1226.2500090300275
7662,295.61045539715195
5088,405.97653469775764
18676,977.8393018964803
17184,127.20750885668
17976,665.077163347927
7457,381.33759701045267
13457,183.73632885403595
15083,671.7595175635347
1234,552.2218478780428
18402,845.1013496567075
16564,376.364474602463
19711,369.947633772713
12930,979.601306370226
12872,1344.453875177957
6994,313.7710246281613
10311,724.0495099178436
1143,313.3802762028988
7284,432.1227908919981
4476,188.45486229523843
15296,241.48196791559369
17305,357.9513718498795
7537,433.135908002399
13295,440.99609048865136
18222,731.65110337861
1217,208.5108760721779
12465,304.1792852677331
1829,489.97451630872433
3413,853.6684387045682
7877,846.069130886254
1329,713.1643458079573
6730,346.97017100910415
2961,819.1737596994526
4268,1561.7073966381272
13881,1093.0451345036329
5907,63.55246786939419
19714,297.23870295725095
15511,293.652271037988
18124,843.2715486033371
824,301.4303407130008
13566,439.1953359285925
3093,448.2232432369111
9704,108.1120272922451
1283,215.47842712083929
9121,280.19527545921335
14923,1440.881436360013
3298,383.82649980622415
19174,469.7948900727884
20044,173.4760114665066
3204,529.8268963636884
3891,238.3101485786177
6859,1056.0707369964946
14040,472.59937266785164
4040,289.3286310997639
4434,405.34513460241294
4664,197.80895438429548
6020,259.24401074735215
10484,274.2281287696785
19108,255.92277135963943
8365,563.2897719715877
16841,1290.6152997862132
7114,75.60017061267156
12412,2005.5138964178675
20576,97.63172129185182
5473,217.36569137961345
18393,227.80459486529924
7292,674.5156484830331
2236,391.67864985770484
2136,398.2378993571127
1255,359.3820251242471
2478,171.39504773966712
18736,317.85038891100805
7264,178.73107944723648
6521,387.51047969625523
7142,1009.1724075416492
161,149.0292780299224
4565,619.3617546396862
751,725.6339890414009
10605,385.7135093107316
11935,163.446560376283
561,393.90779502094114
4275,579.6961568876816
10668,296.1366795697765
9030,195.5785625535976
13239,371.59902156939296
5596,387.8434319409773
14749,397.9443280482609
16129,445.3970460411222
1643,2494.8571334408734
17834,425.0022005668663
1999,347.6825018485831
4598,589.543171494033
19627,226.21082800012795
5241,278.7519704531365
10881,277.9860922521815
2257,488.06160212874454
11741,650.819508054342
14885,403.3156422750853
7246,587.8289876796853
14263,289.5953783404003
12765,699.2236666047913
708,1238.9157441365921
19410,101.17014349912012
17768,782.1512819079481
17906,338.9200432427651
12760,1217.7306179887446
18246,218.58102905746657
6907,435.05843776308336
18349,345.843922080053
1984,399.8981572789894
1888,505.8890315072577
15080,392.01219082271217
12664,1886.3054413485947
14065,649.6564456000498
3358,581.9268227606021
11249,385.77668667087494
19659,1778.789836656029
15491,777.2791990954829
7465,411.74981087092897
4879,43.54629469797926
18917,251.63774012507272
17291,486.8518695677799
17089,1688.7944866750067
9161,1385.0877908205227
17790,799.671809133891
12057,169.51397097511182
8688,391.6799879907733
10474,663.11788055017
11535,275.21182371727934
276,219.98872341564257
1076,348.7943157448795
8584,391.9543732949957
16782,459.5905184957175
16696,715.1689353304369
12953,550.5974963918363
7526,392.42735798731155
1675,350.7498595530201
3579,753.5385970712182
17482,541.0430427447893
5588,697.5313086486981
17930,211.22869236562136
4397,229.90996721984163
17666,455.0989584603489
5407,258.0325427157397
1117,291.66603006762625
996,2066.908043884534
16458,486.77239685362304
1506,609.1494601807497
1748,306.6328925194679
5737,348.2363532990747
6452,314.59942197048616
5441,304.26651275996437
15750,471.8448291192302
17496,401.68914128814987
14085,646.4763486824115
10995,173.11557311054625
20367,235.13850689823906
3576,215.67157179056508
5023,287.3180969599613
5038,349.10359740682156
8050,332.18074348829583
18718,418.4800170998576
18710,273.6081910387846
19694,361.0776817945674
3407,430.34610112544783
1569,1009.985013259912
4253,207.22159578603814
8177,233.77271939911955
19530,58.998968208479994
2800,202.09548899421554
12166,510.78996860615604
1804,653.8046564288878
2833,189.1048089555925
15214,518.5740506868133
19889,410.8356932915454
13809,770.0625501279135
16051,493.7510874032327
13475,1689.2435439436247
18423,332.30996488842976
19848,335.7077126404614
16036,234.21336270814635
9693,1802.155633932211
3647,1253.2710322308221
18723,776.5013749185067
2329,282.0921763249539
10157,326.6743756803132
2736,758.5800005008276
16355,550.4197008511057
20115,466.6574436491156
19137,667.8135093534205
202,493.26299733855967
3777,498.29147518212545
20553,774.9418592209918
3558,372.12248887487635
8775,1053.515905325511
462,817.8087873429254
9495,819.4638662988239
11999,41.82343588238918
10339,1202.1191682769218
11751,503.1885948819415
838,495.8737151122328
1626,633.4772370008134
15978,338.5418389280444
19475,290.08001091828976
6038,111.28044489293076
11383,311.315307011145
1707,325.51400984845213
13971,926.4122348509943
13852,617.0523312006459
5229,254.53903636534307
4683,596.6325390484194
11405,492.38294861556096
17713,308.90026475040236
5200,298.9769720818585
8614,310.4915879816724
14974,851.0138831563224
20075,74.01609803115414
15455,691.8394656933857
4109,581.7487267218581
14690,453.0776751505073
8673,214.4680978550182
5681,404.07873487856887
5627,301.8948068739525
20267,465.5825070261052
902,387.79018516051553
12487,640.5186900226292
3852,231.37590346347645
17074,1601.8679351708167
1598,449.9458725252298
2323,458.2684796912431
8197,1539.4135040628232
4454,625.6804746960302
16471,416.9818175059153
1646,1341.95948398533
11608,624.516868308001
12362,1029.2741039288273
1539,837.0301004760057
20625,275.2195993885894
12474,780.7224286052418
11015,429.0909926621865
11082,308.4634004798653
6450,369.56197806686833
18947,207.9852144019612
16784,911.1468488401132
6159,902.0219482482262
18657,594.137868140583
12669,930.8001058844076
7874,545.3268251422421
8434,170.30728210483446
5742,259.34756286086844
2432,188.41472592454448
19960,68.4841275179661
20146,864.1079438836792
